"Variable","Descripción","Tipo de dato","Tamaño","Recurso relacionado","Información Adicional "
"UNIDAD_MEDIDA","Código y nombre de la unidad de medida","Alfanumérico",100,,
"CANT_META_ANUAL","Cantidad de meta anual establecida","Numérico",10,,
"CANT_META_SEM","Cantidad de meta establecida al semestre","Numérico",10,,
"AVAN_FISICO_ANUAL","Información sobre la ejecución financiera anual y la ejecución de las metas físicas programadas de los productos de los Programas","Numérico",10,,
"AVAN_FISICO_SEM","Información sobre la ejecución financiera semestral y la ejecución de las metas físicas programadas de los productos de los Programas","Numérico",10,,
"SEC_FUNC","Número secuencial de las metas que tiene la Unidad Ejecutora","Numérico",2,,
"DEPARTAMENTO","Código y nombre del departamento del ubigeo de la meta.","Texto",50,"Catalogo del INEI","Ubicación geografica del pliego"
"PROVINCIA","Código y nombre de la provincia del departamento del ubigeo de la meta.","Texto",50,"Catalogo del INEI","Ubicación geografica del pliego"
"DISTRITO","Código y nombre del distrito de la provincia del departamento del ubigeo de la meta","Texto",50,"Catalogo del INEI","Ubicación geografica del pliego"
"UBIGEO","Codigo de ubicación geografica de la meta","Alfanumérico",6,"Catalogo del INEI",
"FUENTE_FINANC","Código y nombre de la fuente de Financimiento que agrupa a uno o más Rubros.","Alfanumérico",100,,
"RUBRO","Código y nombre del rubro que puede utilizar la Entidad.","Alfanumérico",100,,
"CATEGORIA_GASTO","Código y nombre de la categoría de Gasto.","Alfanumérico",100,,
"TIPO_TRANSACCION","Código y nombre de la transacción, para este reporte, siempre se presentará 2.GASTOS PRESUPUESTARIOS","Alfanumérico",100,,
"GENERICA","Código y nombre de mayor nivel de agregación de los clasificadores de gasto.","Alfanumérico",100,,
"SUBGENERICA","Código y nombre del nivel intermedio de agregación (subgenérica nivel 1) de los clasificadores de gasto.","Alfanumérico",100,,
"SUBGENERICA_DET","Código y nombre del nivel intermedio de agregación (subgenérica nivel 2) de los clasificadores de gasto.","Alfanumérico",100,,
"ESPECIFICA","Código y nombre de la específica nivel 1, identifica el detalle del gasto.","Alfanumérico",100,,
"ESPECIFICA_DET","Código y nombre de la específica nivel 2, Identifica el detalle del gasto.","Alfanumérico",100,,
"MTO_PIA","Monto asignado de Presupuesto Institucional de Apertura.","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_MODIFICACIONES","Monto de cambios en los créditos presupuestarios, tanto en su cuantía como en el nivel Institucional (créditos suplementarios y transferencias de partidas) y, en su caso, a nivel funcional programático (habilitaciones y anulaciones). ","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_PIM","Monto de Presupuesto Institucional Modificado.","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_CERTIFICADO","Monto del presupuesto certificado","Numérico",10,,"EJEMPLO: 12345.67  -  valor acumulado del certificacion que se realiza de manera permanente"
"MTO_COMPRO_ANUAL","Monto del presupuesto utilizado en fase Compromiso anual, al nivel mostrado.","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_AT_COMP_01","Monto del presupuesto utilizado en fase Compromiso mensual, al mes de enero","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_AT_COMP_02","Monto del presupuesto utilizado en fase Compromiso mensual, al mes de febrero","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_AT_COMP_03","Monto del presupuesto utilizado en fase Compromiso mensual, al mes de marzo","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_AT_COMP_04","Monto del presupuesto utilizado en fase Compromiso mensual, al mes de abril","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_AT_COMP_05","Monto del presupuesto utilizado en fase Compromiso mensual, al mes de mayo","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_AT_COMP_06","Monto del presupuesto utilizado en fase Compromiso mensual, al mes de junio","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_AT_COMP_07","Monto del presupuesto utilizado en fase Compromiso mensual, al mes de julio","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_AT_COMP_08","Monto del presupuesto utilizado en fase Compromiso mensual, al mes de agosto","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_AT_COMP_09","Monto del presupuesto utilizado en fase Compromiso mensual, al mes de setiembre","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_AT_COMP_10","Monto del presupuesto utilizado en fase Compromiso mensual, al mes de octubre","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_AT_COMP_11","Monto del presupuesto utilizado en fase Compromiso mensual, al mes de noviembre","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_AT_COMP_12","Monto del presupuesto utilizado en fase Compromiso mensual, al mes de diciembre","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_DEVENGA_01","Monto ejecutado como fase Devengado mensual, al mes de enero","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_DEVENGA_02","Monto ejecutado como fase Devengado mensual, al mes de febrero","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_DEVENGA_03","Monto ejecutado como fase Devengado mensual, al mes de marzo","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_DEVENGA_04","Monto ejecutado como fase Devengado mensual, al mes de abril","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_DEVENGA_05","Monto ejecutado como fase Devengado mensual, al mes de mayo","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_DEVENGA_06","Monto ejecutado como fase Devengado mensual, al mes de junio","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_DEVENGA_07","Monto ejecutado como fase Devengado mensual, al mes de julio","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_DEVENGA_08","Monto ejecutado como fase Devengado mensual, al mes de agosto","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_DEVENGA_09","Monto ejecutado como fase Devengado mensual, al mes de setiembre","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_DEVENGA_10","Monto ejecutado como fase Devengado mensual, al mes de octubre","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_DEVENGA_11","Monto ejecutado como fase Devengado mensual, al mes de noviembre","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_DEVENGA_12","Monto ejecutado como fase Devengado mensual, al mes de diciembre","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_GIRADO_01","Monto ejecutado como fase girado mensual, al mes de enero","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_GIRADO_02","Monto ejecutado como fase girado mensual, al mes de febrero","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_GIRADO_03","Monto ejecutado como fase girado mensual, al mes de marzo","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_GIRADO_04","Monto ejecutado como fase girado mensual, al mes de abril","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_GIRADO_05","Monto ejecutado como fase girado mensual, al mes de mayo","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_GIRADO_06","Monto ejecutado como fase girado mensual, al mes de junio","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_GIRADO_07","Monto ejecutado como fase girado mensual, al mes de julio","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_GIRADO_08","Monto ejecutado como fase girado mensual, al mes de agosto","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_GIRADO_09","Monto ejecutado como fase girado mensual, al mes de setiembre","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_GIRADO_10","Monto ejecutado como fase girado mensual, al mes de octubre","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_GIRADO_11","Monto ejecutado como fase girado mensual, al mes de noviembre","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_GIRADO_12","Monto ejecutado como fase girado mensual, al mes de diciembre","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_PAGADO_01","Monto ejecutado como fase pagado mensual, al mes de enero","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_PAGADO_02","Monto ejecutado como fase pagado mensual, al mes de febrero","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_PAGADO_03","Monto ejecutado como fase pagado mensual, al mes de marzo","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_PAGADO_04","Monto ejecutado como fase pagado mensual, al mes de abril","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_PAGADO_05","Monto ejecutado como fase pagado mensual, al mes de mayo","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_PAGADO_06","Monto ejecutado como fase pagado mensual, al mes de junio","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_PAGADO_07","Monto ejecutado como fase pagado mensual, al mes de julio","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_PAGADO_08","Monto ejecutado como fase pagado mensual, al mes de agosto","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_PAGADO_09","Monto ejecutado como fase pagado mensual, al mes de setiembre","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_PAGADO_10","Monto ejecutado como fase pagado mensual, al mes de octubre","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_PAGADO_11","Monto ejecutado como fase pagado mensual, al mes de noviembre","Numérico",10,,"EJEMPLO: 12345.67"
"MTO_PAGADO_12","Monto ejecutado como fase pagado mensual, al mes de diciembre","Numérico",10,,"EJEMPLO: 12345.67"
